Date,Open,High,Low,Close,Volume
09/22/2025,".390.35",".392.75",".377.75",".383.20","4,853,829"
09/19/2025,".394.50",".398.25",".388.35",".388.60","8,923,684"
09/18/2025,".375.00",".398.25",".372.00",".392.50","9,453,924"
09/17/2025,".367.00",".372.80",".361.85",".369.50","7,208,151"
09/16/2025,".356.55",".363.65",".354.60",".359.10","5,283,045"
09/15/2025,".350.00",".362.00",".349.20",".355.10","5,381,955"
09/12/2025,".344.50",".351.95",".344.20",".348.30","3,324,883"
09/11/2025,".348.90",".348.90",".340.25",".345.90","4,325,217"
09/10/2025,".331.00",".353.65",".328.55",".351.15","8,326,224"
09/09/2025,".343.05",".345.30",".334.85",".338.70","7,168,066"
09/08/2025,".350.00",".351.50",".343.40",".346.95","4,043,038"
09/05/2025,".359.45",".361.25",".348.20",".350.00","5,378,363"
09/04/2025,".364.65",".364.75",".355.30",".360.50","3,924,572"
09/03/2025,".358.95",".367.25",".353.55",".364.65","5,141,081"
09/02/2025,".365.10",".367.75",".358.45",".358.45","4,705,976"
09/01/2025,".367.80",".371.60",".364.55",".365.10","3,489,446"
08/29/2025,".358.80",".360.10",".353.70",".358.80","5,222,178"
08/28/2025,".359.90",".364.80",".357.80",".358.80","4,522,988"
08/27/2025,".355.00",".360.85",".353.25",".356.70","3,695,638"
08/26/2025,".361.10",".361.55",".349.50",".350.95","10,391,900"
08/25/2025,".366.90",".371.85",".359.65",".367.30","5,221,784"
08/22/2025,".356.10",".369.50",".355.30",".363.90","7,571,829"
08/21/2025,".346.35",".356.10",".346.25",".356.10","4,743,784"
08/20/2025,".348.00",".350.55",".342.85",".345.60","5,066,248"
08/19/2025,".346.35",".354.45",".339.10",".348.05","7,565,494"
08/18/2025,".340.00",".351.30",".335.60",".347.50","10,157,670"
08/15/2025,".324.60",".330.20",".322.95",".325.90","7,397,975"
08/14/2025,".325.90",".329.20",".319.55",".324.50","4,851,637"
08/13/2025,".324.30",".325.90",".319.45",".325.90","6,047,048"
08/12/2025,".322.60",".324.95",".316.30",".320.50","5,905,899"
08/11/2025,".331.00",".333.75",".320.40",".322.60","7,531,271"
08/08/2025,".319.55",".327.90",".315.20",".323.05","11,301,550"
08/07/2025,".289.50",".331.00",".287.60",".308.85","23,631,141"
08/06/2025,".310.00",".314.00",".288.15",".289.50","21,328,230"
08/05/2025,".313.30",".314.85",".305.45",".305.90","10,425,480"
08/04/2025,".314.10",".318.60",".309.10",".313.00","9,380,323"
08/01/2025,".297.70",".316.10",".295.50",".308.80","19,252,910"
07/31/2025,".325.00",".332.80",".314.50",".314.50","22,066,391"
07/30/2025,".354.45",".354.75",".325.00",".325.00","25,570,240"
07/29/2025,".443.20",".450.00",".316.55",".346.90","40,921,441"
07/28/2025,".462.00",".464.60",".449.30",".451.15","2,378,868"
07/25/2025,".447.00",".461.85",".444.50",".452.10","3,893,410"
07/24/2025,".443.00",".452.90",".443.00",".447.05","3,951,238"
07/23/2025,".430.00",".442.80",".426.00",".442.80","3,588,568"
07/22/2025,".415.75",".427.35",".410.15",".423.90","4,210,339"
07/21/2025,".415.75",".418.50",".409.65",".410.90","2,968,530"
07/18/2025,".424.00",".426.80",".413.50",".414.60","4,515,191"
07/17/2025,".428.00",".433.00",".424.00",".424.00","3,826,463"
07/16/2025,".431.75",".438.65",".427.60",".433.60","3,109,588"
07/15/2025,".436.55",".446.20",".433.10",".433.10","2,198,033"
07/14/2025,".438.75",".444.25",".436.65",".443.25","1,653,740"
07/11/2025,".454.35",".455.45",".438.60",".438.95","3,343,136"
07/10/2025,".444.85",".455.55",".442.45",".455.55","3,176,578"
07/09/2025,".444.70",".447.55",".439.00",".443.05","2,607,665"
07/08/2025,".438.40",".450.80",".437.90",".449.95","3,334,414"
07/07/2025,".447.25",".448.65",".437.20",".441.20","2,976,435"
07/04/2025,".433.00",".452.50",".428.60",".451.30","2,774,427"
07/03/2025,".443.00",".446.60",".435.50",".437.90","3,046,217"
07/02/2025,".445.45",".447.60",".437.60",".441.50","2,600,623"
07/01/2025,".442.65",".443.25",".430.80",".438.35","2,893,150"
06/30/2025,".441.05",".446.35",".438.00",".439.60","4,362,903"
06/27/2025,".434.00",".444.05",".432.60",".437.50","3,352,137"
06/26/2025,".429.05",".439.15",".429.00",".430.95","4,170,941"
06/25/2025,".446.35",".453.00",".432.90",".435.25","4,717,804"
06/24/2025,".456.00",".461.65",".450.05",".453.05","3,428,521"
06/23/2025,".470.00",".472.50",".442.15",".450.65","6,558,504"
06/20/2025,".491.50",".491.50",".471.35",".475.80","6,611,471"
06/19/2025,".478.10",".492.85",".477.70",".488.40","2,151,553"
06/18/2025,".478.95",".485.00",".476.80",".482.50","3,350,615"
06/17/2025,".487.75",".495.45",".483.20",".488.00","4,946,027"
06/16/2025,".515.00",".516.00",".497.30",".498.10","3,726,178"
06/13/2025,".525.00",".533.40",".516.20",".516.20","4,576,920"
06/12/2025,".515.10",".521.50",".511.60",".519.20","3,287,498"
06/11/2025,".520.90",".522.00",".510.80",".516.70","4,653,954"
06/10/2025,".500.10",".520.30",".495.30",".519.80","7,848,362"
06/06/2025,".485.00",".492.90",".480.85",".490.35","6,952,615"
06/04/2025,".473.15",".478.50",".467.00",".476.70","3,156,531"
06/03/2025,".478.00",".478.25",".463.50",".466.35","5,013,491"
06/02/2025,".469.00",".475.00",".460.05",".475.00","9,774,763"
05/28/2025,".467.45",".468.90",".453.65",".453.65","9,595,327"
05/27/2025,".462.00",".468.95",".456.10",".464.85","3,757,933"
05/26/2025,".450.70",".460.30",".448.65",".460.30","2,546,780"
05/23/2025,".452.95",".456.65",".435.60",".442.95","4,018,999"
05/22/2025,".450.00",".450.10",".437.90",".446.30","4,487,068"
05/21/2025,".447.25",".456.75",".443.45",".456.60","4,325,096"
05/20/2025,".449.00",".464.90",".444.60",".456.15","4,888,675"
05/19/2025,".426.65",".439.80",".424.80",".438.70","4,671,602"
05/16/2025,".446.05",".450.00",".414.35",".426.55","10,394,490"
05/15/2025,".426.90",".438.95",".426.40",".434.40","3,882,851"
05/14/2025,".439.15",".448.20",".430.40",".432.85","4,145,511"
05/13/2025,".450.00",".450.00",".434.70",".438.60","4,590,677"
05/12/2025,".418.00",".443.30",".406.00",".441.40","10,217,630"
05/09/2025,".436.40",".447.00",".433.65",".444.30","4,751,335"
05/08/2025,".445.55",".445.70",".425.35",".428.90","6,441,211"
05/07/2025,".441.00",".471.35",".440.00",".446.80","8,526,976"
05/06/2025,".457.95",".459.00",".439.70",".441.05","3,898,415"
05/05/2025,".468.50",".469.00",".453.05",".459.10","4,197,978"
05/02/2025,".444.00",".459.90",".443.30",".455.90","6,593,039"
05/01/2025,".448.05",".463.50",".438.00",".444.25","4,487,767"
04/30/2025,".428.65",".442.50",".415.15",".435.10","8,027,122"
04/29/2025,".408.40",".429.75",".406.05",".424.35","5,668,491"
04/28/2025,".409.20",".414.35",".403.10",".414.30","3,373,809"
04/25/2025,".411.00",".411.35",".394.70",".403.50","5,486,170"
04/24/2025,".400.70",".412.40",".398.45",".410.10","4,900,365"
04/23/2025,".397.60",".410.75",".394.65",".408.90","6,202,739"
04/22/2025,".380.05",".402.00",".380.00",".390.00","11,706,160"
04/16/2025,".420.50",".425.95",".414.05",".421.25","6,111,577"
04/15/2025,".438.10",".441.00",".425.65",".425.65","7,707,010"
04/14/2025,".439.85",".441.95",".432.30",".435.85","4,736,163"
04/11/2025,".412.35",".425.75",".410.90",".420.30","5,908,211"
04/10/2025,".465.00",".465.00",".409.55",".409.55","8,520,241"
04/09/2025,".405.20",".418.30",".398.25",".403.95","8,068,687"
04/08/2025,".440.00",".444.55",".424.55",".434.05","5,859,145"
04/07/2025,".401.00",".446.80",".399.95",".434.05","10,778,290"
04/04/2025,".446.35",".454.45",".428.25",".432.00","6,709,656"
04/03/2025,".455.50",".471.40",".455.10",".456.85","4,874,224"
04/02/2025,".473.05",".474.15",".461.30",".466.60","4,627,950"
04/01/2025,".484.60",".489.00",".476.60",".479.00","3,627,870"
03/31/2025,".474.00",".474.55",".462.00",".469.80","4,760,696"
03/28/2025,".479.00",".486.50",".473.65",".474.05","4,919,845"
03/27/2025,".493.00",".495.75",".480.10",".480.60","6,639,318"
03/26/2025,".508.50",".512.20",".499.50",".499.80","4,531,006"
03/25/2025,".523.00",".526.50",".512.40",".512.40","3,311,193"
03/24/2025,".527.10",".528.80",".512.40",".521.70","3,452,262"
03/21/2025,".537.30",".541.40",".519.90",".528.80","13,523,270"
03/20/2025,".538.90",".548.10",".533.30",".544.30","4,008,596"
03/19/2025,".555.00",".555.50",".538.80",".546.30","3,544,812"
03/18/2025,".550.00",".573.30",".546.50",".549.60","4,863,773"
03/17/2025,".535.30",".551.20",".535.00",".545.20","3,102,465"
03/14/2025,".530.80",".535.90",".515.20",".530.20","4,539,344"
03/13/2025,".507.20",".535.30",".506.50",".525.00","5,045,567"
03/12/2025,".529.40",".529.80",".500.20",".507.60","8,454,058"
03/11/2025,".550.00",".551.40",".530.00",".530.50","6,024,341"
03/10/2025,".598.00",".605.50",".538.60",".549.40","9,658,525"
03/07/2025,".606.60",".622.60",".594.70",".597.60","3,495,319"
03/06/2025,".623.00",".629.10",".604.00",".612.40","3,219,069"
03/05/2025,".616.10",".649.40",".614.00",".631.50","3,515,981"
03/04/2025,".634.60",".642.40",".616.20",".616.20","3,058,878"
03/03/2025,".650.00",".651.20",".636.20",".639.10","2,242,871"
02/28/2025,".641.00",".648.20",".631.20",".644.50","7,285,161"
02/27/2025,".630.00",".645.80",".628.30",".641.80","2,974,061"
